Title;Views;views_numeric;Date;Duration;hours;minutes;seconds;hours;minutes;seconds
Schwebebahn mit Hochtemperatur-Supraleitung ; 146,000;146000;13 years;3 minutes, 52 seconds;0;3 minutes;52 seconds;0;3;52
Discover the University of Zurich in 100 seconds ; 128,789;128789;7 years;1 minute, 43 seconds;0;1 minute;43 seconds;0;1;43
University of Zurich - UniversitÃ¤t ZÃ¼rich - UZH ; 66,676;66676;9 years;1 minute, 8 seconds;0;1 minute;8 seconds;0;1;8
Zwischenbericht Covid-19-Forschung: GrÃ¼nde fÃ¼r schwere KrankheitsverlÃ¤ufe ; 24,146;24146;4 years;6 minutes, 6 seconds;0;6 minutes;6 seconds;0;6;6
What is UZH for you? ; 23,220;23220;5 years;2 minutes, 49 seconds;0;2 minutes;49 seconds;0;2;49
Roboter Roboy ; 22,497;22497;12 years;6 minutes, 19 seconds;0;6 minutes;19 seconds;0;6;19
Hochsicherheitslabor der UniversitÃ¤t ZÃ¼rich ; 21,510;21510;13 years;5 minutes, 56 seconds;0;5 minutes;56 seconds;0;5;56
Erwin SchrÃ¶dinger - Nobel Prize in Physics 1933 ; 20,843;20843;4 years;5 minutes, 7 seconds;0;5 minutes;7 seconds;0;5;7
Mathegenies ; 17,617;17617;13 years;4 minutes, 21 seconds;0;4 minutes;21 seconds;0;4;21
The Center of Dental Medicine in ZÃ¼rich (ZZM) ; 14,487;14487;7 years;3 minutes, 1 second;0;3 minutes;1 second;0;3;1
Zahnmedizin Studieren in ZÃ¼rich ; 13,618;13618;7 years;2 minutes, 22 seconds;0;2 minutes;22 seconds;0;2;22
Talk im Turm: Dunkle Materie und Einsteins Wellen ; 13,201;13201;8 years;1 hour, 12 minutes;1 hour;12 minutes;0;1;12;0
Der flexible Schweif des Prions vergiftet die Hirnzellen ; 12,586;12586;11 years;5 minutes, 48 seconds;0;5 minutes;48 seconds;0;5;48
Nanopartikel schÃ¤digen den Darm ; 10,732;10732;7 years;1 minute, 48 seconds;0;1 minute;48 seconds;0;1;48
Studieninformationstage UZH ; 9,983;9983;8 years;4 minutes, 23 seconds;0;4 minutes;23 seconds;0;4;23
Studium und Behinderung ; 9,687;9687;11 years;5 minutes, 45 seconds;0;5 minutes;45 seconds;0;5;45
Albert Einstein - Nobel Prize in Physics 1921 ; 9,198;9198;4 years;4 minutes, 53 seconds;0;4 minutes;53 seconds;0;4;53
Zwischenbericht Covid-19-Forschung: AntikÃ¶rpertests und ein mÃ¶glicher Speicheltest ; 8,558;8558;4 years;6 minutes, 41 seconds;0;6 minutes;41 seconds;0;6;41
Bissige Hunde ; 7,254;7254;13 years;4 minutes, 53 seconds;0;4 minutes;53 seconds;0;4;53
Aufgefallen: UniGag ; 6,717;6717;5 years;5 minutes, 56 seconds;0;5 minutes;56 seconds;0;5;56
Superhydrophobic Surfaces ; 6,595;6595;13 years;2 minutes;0;2 minutes;0;0;2;0
Talk im Turm: KreativitÃ¤t. Wie wir auf neue Ideen kommen. ; 6,584;6584;9 years;1 hour, 12 minutes;1 hour;12 minutes;0;1;12;0
Lernen an der Uni ; 5,909;5909;2 years;3 minutes, 57 seconds;0;3 minutes;57 seconds;0;3;57
Lehre an der UZH: Dentalassistent*in ; 5,833;5833;2 years;4 minutes, 14 seconds;0;4 minutes;14 seconds;0;4;14
A German colony in Ghana? The Atlantic slave trade and the fortress of Grossfriedrichsburg. ; 5,549;5549;5 years;4 minutes, 3 seconds;0;4 minutes;3 seconds;0;4;3
Aufgefallen: UZH-Alumna Dominique Rinderknecht ; 4,968;4968;5 years;3 minutes;0;3 minutes;0;0;3;0
FORUM UZH: Herzog & de Meuron gewinnen den Projektwettbewerb ; 4,951;4951;5 years;5 minutes, 17 seconds;0;5 minutes;17 seconds;0;5;17
Talk im Turm: Besser leben ; 4,656;4656;12 years;1 hour, 22 minutes;1 hour;22 minutes;0;1;22;0
Talk im Turm: MÃ¤nner und Frauen. Wie gross ist der kleine Unterschied? ; 4,561;4561;11 years;1 hour, 18 minutes;1 hour;18 minutes;0;1;18;0
Das Zentrum fÃ¼r Zahnmedizin in ZÃ¼rich (ZZM) ; 4,477;4477;7 years;3 minutes, 1 second;0;3 minutes;1 second;0;3;1
Die Sprache veraÌˆndert sich, und das ist gut so ; 4,301;4301;4 years;12 minutes, 17 seconds;0;12 minutes;17 seconds;0;12;17
Die Geheimnisse der Nieren ; 4,143;4143;6 years;3 minutes, 31 seconds;0;3 minutes;31 seconds;0;3;31
Studieninformationstage 2012 ; 3,692;3692;12 years;7 minutes, 45 seconds;0;7 minutes;45 seconds;0;7;45
â€Macht euch nicht zu viele Gedankenâ€œ | Student Stories ; 3,548;3548;2 years;4 minutes, 21 seconds;0;4 minutes;21 seconds;0;4;21
More than just a degree | Studying at UZH ; 3,502;3502;4 years;5 minutes, 7 seconds;0;5 minutes;7 seconds;0;5;7
The flexible tail of the prion protein poisons brain cells ; 3,393;3393;11 years;7 minutes, 52 seconds;0;7 minutes;52 seconds;0;7;52
Forschung zu verletzten Nervenbahnen: Prof. Martin E. Schwab gibt Auskunft ; 3,243;3243;12 years;8 minutes, 47 seconds;0;8 minutes;47 seconds;0;8;47
Alfred Werner - Nobel Prize in Chemistry 1913 ; 3,060;3060;4 years;4 minutes, 23 seconds;0;4 minutes;23 seconds;0;4;23
Zwinglis Ruf heute ; 2,947;2947;7 years;5 minutes, 46 seconds;0;5 minutes;46 seconds;0;5;46
Wie Studierende und Mitarbeitende der UZH die Festtage verbringen ; 2,777;2777;9 years;2 minutes, 40 seconds;0;2 minutes;40 seconds;0;2;40
Swiss Training for Int. Physics Olympiad ; 2,774;2774;8 years;2 minutes, 58 seconds;0;2 minutes;58 seconds;0;2;58
Erstsemestrige 2015: Willkommen an der UZH! ; 2,757;2757;9 years;1 minute, 26 seconds;0;1 minute;26 seconds;0;1;26
Rolf Zinkernagel - Nobel Prize in Physiology/Medicine 1996 ; 2,752;2752;4 years;4 minutes, 44 seconds;0;4 minutes;44 seconds;0;4;44
Aufgefallen: UZH Alumnus Martin Meuli ; 2,634;2634;5 years;3 minutes, 37 seconds;0;3 minutes;37 seconds;0;3;37
Talk im Turm: Das Experiment ; 2,582;2582;12 years;1 hour, 20 minutes;1 hour;20 minutes;0;1;20;0
Japanologie studieren an der UniversitÃ¤t ZÃ¼rich ; 2,470;2470;4 years;5 minutes, 5 seconds;0;5 minutes;5 seconds;0;5;5
Diversity at UZH ; 2,470;2470;5 years;2 minutes, 11 seconds;0;2 minutes;11 seconds;0;2;11
Talk im Turm: Krebs heilen? ; 2,459;2459;6 years;1 hour, 18 minutes;1 hour;18 minutes;0;1;18;0
Gamen in der Gangtherapie ; 2,456;2456;10 years;5 minutes, 16 seconds;0;5 minutes;16 seconds;0;5;16
Are You Ready? | Fall Semester 2022 | University of Zurich ; 2,351;2351;2 years;39 seconds;0;FALSE;0;0;0;39
Latein und Griechisch studieren in ZÃ¼rich ; 2,351;2351;5 years;4 minutes, 11 seconds;0;4 minutes;11 seconds;0;4;11
UZH Flying Robots ; 2,330;2330;7 years;1 minute, 34 seconds;0;1 minute;34 seconds;0;1;34
Peter Debye - Nobel Prize in Chemistry 1936 ; 2,328;2328;4 years;4 minutes, 27 seconds;0;4 minutes;27 seconds;0;4;27
Bouldern an der UniversitÃ¤t ZÃ¼rich ; 2,316;2316;13 years;4 minutes, 13 seconds;0;4 minutes;13 seconds;0;4;13
K. Alex MÃ¼ller - Nobel Prize in Physics 1987 ; 2,241;2241;4 years;5 minutes, 7 seconds;0;5 minutes;7 seconds;0;5;7
â€Die LernatmosphÃ¤re ist ganz anders als am Gymiâ€œ | Student Stories ; 2,143;2143;2 years;2 minutes, 41 seconds;0;2 minutes;41 seconds;0;2;41
Neuer Linearbeschleuniger am UniversitÃ¤tstierspital ZÃ¼rich ; 2,109;2109;12 years;5 minutes, 14 seconds;0;5 minutes;14 seconds;0;5;14
Karriereplanung an der UZH ; 2,071;2071;10 years;4 minutes, 28 seconds;0;4 minutes;28 seconds;0;4;28
Das Institut fÃ¼r Medizinische Mikrobiologie neu an der Gloriastrasse ; 2,070;2070;7 years;2 minutes, 27 seconds;0;2 minutes;27 seconds;0;2;27
â€Die Uni ist wie eine eigene kleine Weltâ€œ | Student Stories ; 2,066;2066;2 years;2 minutes, 45 seconds;0;2 minutes;45 seconds;0;2;45
Herbstsemester 2017: Willkommen an der UZH! ; 2,032;2032;7 years;46 seconds;0;FALSE;0;0;0;46
My Studies. Our Future. ; 1,993;1993;2 years;3 minutes, 57 seconds;0;3 minutes;57 seconds;0;3;57
Von der Forschung zur Innovation: Gentherapie heilt Immundefekte ; 1,945;1945;3 years;2 minutes, 37 seconds;0;2 minutes;37 seconds;0;2;37
Fall Semester 2017: Welcome to the University of Zurich ; 1,935;1935;7 years;47 seconds;0;FALSE;0;0;0;47
UNI-POLY Ruderregatta 2016 ; 1,909;1909;8 years;5 minutes, 18 seconds;0;5 minutes;18 seconds;0;5;18
20 Jahre Moulagenmuseum ; 1,902;1902;11 years;4 minutes, 4 seconds;0;4 minutes;4 seconds;0;4;4
Dritte Orang-Utan-Art beschrieben ; 1,897;1897;7 years;2 minutes, 51 seconds;0;2 minutes;51 seconds;0;2;51
Moosforschung ; 1,892;1892;13 years;4 minutes, 39 seconds;0;4 minutes;39 seconds;0;4;39
Â«Talk im TurmÂ» zum Thema Intelligenz ; 1,861;1861;11 years;1 hour, 17 minutes;1 hour;17 minutes;0;1;17;0
Botschaft von Gabriele Siegert an die Studierenden der UZH ; 1,840;1840;5 years;2 minutes, 46 seconds;0;2 minutes;46 seconds;0;2;46
â€Ich war Ã¼berrascht, dass ich meine Module selber frei auswÃ¤hlen konnteâ€œ | Student Stories ; 1,810;1810;2 years;2 minutes, 38 seconds;0;2 minutes;38 seconds;0;2;38
Vom VerstaÌˆndnis der Sprachen ; 1,810;1810;4 years;7 minutes, 47 seconds;0;7 minutes;47 seconds;0;7;47
Talk im Turm: Â«Die SchÃ¶pfung â€“ bei Licht betrachtetÂ» ; 1,789;1789;9 years;1 hour, 18 minutes;1 hour;18 minutes;0;1;18;0
Multiple-Sklerose-Studie ; 1,741;1741;8 years;4 minutes, 34 seconds;0;4 minutes;34 seconds;0;4;34
Lehre an der UZH: Laborant*in Fachrichtung Chemie ; 1,731;1731;2 years;4 minutes, 5 seconds;0;4 minutes;5 seconds;0;4;5
UZH Lehrpreis 2018: Silja HÃ¤usermann ; 1,710;1710;4 years;3 minutes, 52 seconds;0;3 minutes;52 seconds;0;3;52
Talk im Turm: Risiko ; 1,699;1699;11 years;1 hour, 21 minutes;1 hour;21 minutes;0;1;21;0
Willkommen an der UZH 2014 ; 1,693;1693;10 years;1 minute, 29 seconds;0;1 minute;29 seconds;0;1;29
Aufgefallen: UZH-Alumna Doris Leuthard, Teil 1 ; 1,648;1648;5 years;3 minutes, 22 seconds;0;3 minutes;22 seconds;0;3;22
Study Computer Sciences at UZH ; 1,619;1619;4 years;3 minutes, 44 seconds;0;3 minutes;44 seconds;0;3;44
Talk im Turm: Mein Zwingli. Die Reformation in unseren KÃ¶pfen. ; 1,615;1615;7 years;1 hour, 10 minutes;1 hour;10 minutes;0;1;10;0
Have you ever wondered if carbon can be magnetic? ; 1,599;1599;2 years;1 minute, 48 seconds;0;1 minute;48 seconds;0;1;48
Dean Falk: Wie kam der Mensch zur Sprache? ; 1,582;1582;13 years;4 minutes, 50 seconds;0;4 minutes;50 seconds;0;4;50
Fall Semester 2018: Welcome to the University of Zurich ; 1,552;1552;6 years;58 seconds;0;FALSE;0;0;0;58
Congratulations to all graduates 2020!  ; 1,543;1543;4 years;7 minutes, 45 seconds;0;7 minutes;45 seconds;0;7;45
Prion Protein - Wie Farbe das Leben verlÃ¤ngert - Neurowissenschaft (2016) ; 1,501;1501;4 years;4 minutes, 33 seconds;0;4 minutes;33 seconds;0;4;33
Ethnographische Filme an der UniversitÃ¤t ZÃ¼rich ; 1,493;1493;13 years;3 minutes, 25 seconds;0;3 minutes;25 seconds;0;3;25
ğŸš€ Digital Entrepreneurship ; 1,483;1483;3 years;1 minute, 29 seconds;0;1 minute;29 seconds;0;1;29
â€FÃ¼r Kunstgeschichte brauchst du einen guten Rucksackâ€œ | Student Stories ; 1,474;1474;2 years;2 minutes, 46 seconds;0;2 minutes;46 seconds;0;2;46
Lehre an der UZH: Polymechaniker*in ; 1,466;1466;2 years;2 minutes, 50 seconds;0;2 minutes;50 seconds;0;2;50
Talk im Turm Auf Weltreise. Indische GÃ¶tter und ein chinesischer Philosoph. ; 1,462;1462;12 years;1 hour, 20 minutes;1 hour;20 minutes;0;1;20;0
UNI-POLY rowing race 2017 â€“ filmed with a GoPro camera ; 1,455;1455;7 years;3 minutes, 8 seconds;0;3 minutes;8 seconds;0;3;8
Walter Rudolf Hess - Nobel Prize in Physiology/Medicine 1949 ; 1,446;1446;4 years;6 minutes, 8 seconds;0;6 minutes;8 seconds;0;6;8
Ist Klingonisch eine echte Sprache? / Is Klingon a real language? ; 1,396;1396;5 years;1 minute, 34 seconds;0;1 minute;34 seconds;0;1;34
Kinder-UniversitÃ¤t ZÃ¼rich ; 1,363;1363;8 years;1 minute, 35 seconds;0;1 minute;35 seconds;0;1;35
Talk im Turm: Konflikte und Krisen ; 1,351;1351;10 years;1 hour, 8 minutes;1 hour;8 minutes;0;1;8;0
Zukunft braucht Herkunft ; 1,349;1349;4 years;11 minutes, 12 seconds;0;11 minutes;12 seconds;0;11;12
Talk im Turm: WurmlÃ¶cher und die Wiege der Moderne ; 1,327;1327;7 years;1 hour, 9 minutes;1 hour;9 minutes;0;1;9;0
175 Jahre Alter Botanischer Garten ; 1,318;1318;12 years;5 minutes, 33 seconds;0;5 minutes;33 seconds;0;5;33
Lehre an der UZH: Laborant*in Fachrichtung Biologie ; 1,310;1310;2 years;4 minutes, 5 seconds;0;4 minutes;5 seconds;0;4;5
UZH Lehrpreis 2017: Greta Patzke ; 1,310;1310;4 years;6 minutes, 17 seconds;0;6 minutes;17 seconds;0;6;17
Visit Zurich as an International Exchange Student | University of Zurich ; 1,302;1302;1 year;4 minutes, 33 seconds;0;4 minutes;33 seconds;0;4;33
Spiritual Care - Alternative Sterbebegleitung (2019) ; 1,290;1290;4 years;4 minutes, 49 seconds;0;4 minutes;49 seconds;0;4;49
Talk im Turm: Mozart & Goldkehlen ; 1,267;1267;9 years;1 hour, 20 minutes;1 hour;20 minutes;0;1;20;0
Herbstsemester 2018: Willkommen an der UZH! ; 1,265;1265;6 years;58 seconds;0;FALSE;0;0;0;58
Talk im Turm: Was uns die Zukunft bringt ; 1,261;1261;5 years;1 hour;#N/A;#N/A;#N/A;1;0;0
Willkommen im Herbstsemester 2019 / Welcome to the fall semester 2019 ; 1,247;1247;5 years;1 minute, 55 seconds;0;1 minute;55 seconds;0;1;55
Aufgefallen: UZH-Alumna Doris Leuthard, Teil 2 ; 1,221;1221;5 years;3 minutes, 30 seconds;0;3 minutes;30 seconds;0;3;30
UNI-POLY Ruderregatta 2015 ; 1,219;1219;9 years;4 minutes, 38 seconds;0;4 minutes;38 seconds;0;4;38
Talk im Turm: Geld und Geist ; 1,216;1216;6 years;1 hour, 12 minutes;1 hour;12 minutes;0;1;12;0
A Warm Welcome To Our New International Exchange Students! ; 1,215;1215;2 years;1 minute, 1 second;0;1 minute;1 second;0;1;1
Die Zentral Bibliothek: Eine Institution fÃ¼r jede Generation ; 1,213;1213;7 years;1 minute, 50 seconds;0;1 minute;50 seconds;0;1;50
Religion ist Gefahr und Ressource zugleich ; 1,206;1206;4 years;12 minutes, 37 seconds;0;12 minutes;37 seconds;0;12;37
Talk im Turm: Die Welt retten. Nachhaltig anlegen und smart recyclen ; 1,197;1197;5 years;1 hour, 11 minutes;1 hour;11 minutes;0;1;11;0
The Social Life of Dolphins ; 1,196;1196;4 years;6 minutes, 3 seconds;0;6 minutes;3 seconds;0;6;3
Kleintierklinik der UniversitÃ¤t ZÃ¼rich ; 1,147;1147;13 years;6 minutes, 9 seconds;0;6 minutes;9 seconds;0;6;9
Erster MOOC-Kurs der UZH: Informatik fÃ¼r Ã–konomen von Prof. Bernstein ; 1,142;1142;11 years;1 minute, 30 seconds;0;1 minute;30 seconds;0;1;30
Let's study safely! ; 1,141;1141;3 years;23 seconds;0;FALSE;0;0;0;23
FORUM UZH - Das Bauprojekt wurde weiter optimiert ; 1,129;1129;4 years;1 minute, 41 seconds;0;1 minute;41 seconds;0;1;41
Interview mit UZH-Rektor Michael Hengartner ; 1,129;1129;8 years;2 minutes, 38 seconds;0;2 minutes;38 seconds;0;2;38
Dem Hirn beim Denken zuschauen ; 1,124;1124;9 years;4 minutes, 8 seconds;0;4 minutes;8 seconds;0;4;8
UZH International Summer Schools 2021 - Testimonials ; 1,107;1107;3 years;1 minute, 57 seconds;0;1 minute;57 seconds;0;1;57
Wahrnehmungsspaziergang ; 1,099;1099;10 years;4 minutes, 19 seconds;0;4 minutes;19 seconds;0;4;19
EuropÃ¤isches Jugendparlament ; 1,093;1093;11 years;7 minutes, 42 seconds;0;7 minutes;42 seconds;0;7;42
Just ask, we answer | Where do we have microwaves at UZH? ; 1,092;1092;5 years;2 minutes, 44 seconds;0;2 minutes;44 seconds;0;2;44
Weihnachtsumfrage: Die besten Momente im Jahr 2012 ; 1,091;1091;12 years;3 minutes, 33 seconds;0;3 minutes;33 seconds;0;3;33
Welche Karriere wÃ¼nschen sich Studierende? ; 1,085;1085;8 years;2 minutes, 52 seconds;0;2 minutes;52 seconds;0;2;52
Talk im Turm: Im Kreuzfeuer ; 1,079;1079;8 years;1 hour, 18 minutes;1 hour;18 minutes;0;1;18;0
Aufgefallen: UZH Alumna Seraina Rohrer ; 1,062;1062;5 years;2 minutes, 41 seconds;0;2 minutes;41 seconds;0;2;41
Der Mensch braucht Geschichten ; 1,055;1055;4 years;12 minutes, 42 seconds;0;12 minutes;42 seconds;0;12;42
Die langwierige Erfolgsgeschichte der MenschenwuÌˆrde ; 1,050;1050;4 years;7 minutes, 51 seconds;0;7 minutes;51 seconds;0;7;51
2022 UZH Innovathon: The Digitalization of Mobility ; 1,018;1018;2 years;4 minutes, 54 seconds;0;4 minutes;54 seconds;0;4;54
â€Ich habe beim Sport viele neue Leute kennengelerntâ€œ | Student Stories ; 1,012;1012;2 years;2 minutes, 52 seconds;0;2 minutes;52 seconds;0;2;52
Personalisierte Medizin ; 1,012;1012;9 years;4 minutes, 44 seconds;0;4 minutes;44 seconds;0;4;44
