Title;Views;views_numeric;Date;Duration;hours;minutes;seconds;hours;minutes;seconds
UZH Lehrpreis 2021: Guido Gefter ; 1,009;1009;3 years;6 minutes, 57 seconds;0;6 minutes;57 seconds;0;6;57
The origins of key immune cells ; 1,007;1007;12 years;11 minutes;0;11 minutes;0;0;11;0
Back to UZH | Herbstsemester 2020 | Fall Semester 2020 ; 1,003;1003;4 years;1 minute, 39 seconds;0;1 minute;39 seconds;0;1;39
Internationales Drohnenrennen Â«AlphaPilotÂ», AlphaPilot international drone race ;990;990;5 years;14 seconds;0;FALSE;0;0;0;14
VSUZH-Wahlen: Die Gewinner im GesprÃ¤ch ;989;989;11 years;25 minutes;0;25 minutes;0;0;25;0
Literatur kann auch schmutzig sein ;983;983;4 years;13 minutes, 10 seconds;0;13 minutes;10 seconds;0;13;10
Die Wasserstoffgesellschaft / The Hydrogen Society ;976;976;5 years;1 minute, 51 seconds;0;1 minute;51 seconds;0;1;51
XXL-Tannenbaum zu Weihnachten ;959;959;11 years;4 minutes;0;4 minutes;0;0;4;0
SNS-Lab der UniversitÃ¤t ZÃ¼rich ;923;923;13 years;6 minutes, 53 seconds;0;6 minutes;53 seconds;0;6;53
UZH International Summer Schools 2023 - Testimonials ;914;914;1 year;1 minute, 11 seconds;0;1 minute;11 seconds;0;1;11
Krisenbewusstsein und Recht ;912;912;3 years;11 minutes, 25 seconds;0;11 minutes;25 seconds;0;11;25
Lehrpreis 2024 Marc Thommen ;898;898;10 months;3 minutes, 48 seconds;0;3 minutes;48 seconds;0;3;48
We are ready | Fall Semester 2023 | University of Zurich ;897;897;1 year;1 minute, 30 seconds;0;1 minute;30 seconds;0;1;30
Phenology and climate change (2017) ;896;896;4 years;3 minutes, 29 seconds;0;3 minutes;29 seconds;0;3;29
Welcome to the Fall Semester 2024 | University of Zurich ;895;895;6 months;51 seconds;0;FALSE;0;0;0;51
Zu Besuch bei der Klinik fÃ¼r Zoo-, Heim- und Wildtiere am Tierspital ZÃ¼rich ;891;891;9 years;5 minutes, 48 seconds;0;5 minutes;48 seconds;0;5;48
UZH @ Â«Zurich meets New YorkÂ»: Talk with Prof. Fehr, Economics, and Prof. Pfeifer, Robotics ;880;880;10 years;1 hour, 39 minutes;1 hour;39 minutes;0;1;39;0
Wenn die Lebensgrundlage verschwindet | Then we disappear ;876;876;5 years;8 minutes, 21 seconds;0;8 minutes;21 seconds;0;8;21
Einweihung 5. Bauetappe, Neubau LaborgebaÌˆude Campus Irchel ;875;875;3 years;40 minutes;0;40 minutes;0;0;40;0
Lehre an der UZH: Fachmann/-frau Information und Dokumentation ;870;870;2 years;3 minutes, 45 seconds;0;3 minutes;45 seconds;0;3;45
UZH Lehrpreis 2020: Carina Klein ;864;864;4 years;3 minutes, 50 seconds;0;3 minutes;50 seconds;0;3;50
Frogs Use Brains or Camouflage to Evade Predators | UZH Spotlight ;860;860;2 years;44 seconds;0;FALSE;0;0;0;44
Talk im Turm: Gesund sterben. Was uns die Medizin von morgen bringt. ;850;850;11 years;1 hour, 9 minutes;1 hour;9 minutes;0;1;9;0
UZH International Summer Schools 2020 - Testimonials ;848;848;4 years;1 minute, 32 seconds;0;1 minute;32 seconds;0;1;32
Leopold Ruzicka - Nobel Prize in Chemistry 1939 ;844;844;4 years;3 minutes, 57 seconds;0;3 minutes;57 seconds;0;3;57
Conferenza stampa Â«Abusi sessuali nellâ€™ambiente della Chiesa cattolica in SvizzeraÂ» ;842;842;1 year;2 hours, 3 minutes;2 hours;3 minutes;0;2;3;0
Lateinamerika neu entdecken ;832;832;10 years;5 minutes, 16 seconds;0;5 minutes;16 seconds;0;5;16
Artificial Intelligence ;830;830;5 years;3 minutes, 48 seconds;0;3 minutes;48 seconds;0;3;48
Talk im Turm: Wie Innovation entsteht ;812;812;6 years;1 hour, 15 minutes;1 hour;15 minutes;0;1;15;0
Dies academicus 2014: Â«Quo vadis UZHÂ» -- Rede von Rektor Michael O. Hengartner ;804;804;10 years;30 minutes;0;30 minutes;0;0;30;0
New Students of 2015: Welcome to UZH ;786;786;9 years;1 minute, 28 seconds;0;1 minute;28 seconds;0;1;28
DIZH - Forschungs- und Innovationsinitiative ZÃ¼rich ;784;784;5 years;2 minutes, 55 seconds;0;2 minutes;55 seconds;0;2;55
Lehre an der UZH: Tiermedizinische*r Praxisassistent*in ;782;782;10 months;4 minutes, 54 seconds;0;4 minutes;54 seconds;0;4;54
Das digitale Herbarium ;765;765;4 years;3 minutes, 5 seconds;0;3 minutes;5 seconds;0;3;5
Talk im Turm: Humor ;763;763;5 years;1 hour, 13 minutes;1 hour;13 minutes;0;1;13;0
Ã„lteste AlphÃ¼tte gefunden ;762;762;13 years;4 minutes, 24 seconds;0;4 minutes;24 seconds;0;4;24
Nanomedizin ;748;748;12 years;5 minutes, 18 seconds;0;5 minutes;18 seconds;0;5;18
"This was the ""International Sports Law"" Summer School 2023 at UZH ";744;744;1 year;3 minutes, 32 seconds;0;3 minutes;32 seconds;0;3;32
Talk im Turm: Spieglein an der Wand. Was schÃ¶n ist. ;738;738;10 years;1 hour, 13 minutes;1 hour;13 minutes;0;1;13;0
Visualisierung Big Data ;734;734;7 years;2 minutes, 30 seconds;0;2 minutes;30 seconds;0;2;30
Schweizer Universalgenie: Gessner-Ausstellung im Zoologischen Museum ;729;729;9 years;1 minute, 31 seconds;0;1 minute;31 seconds;0;1;31
FrÃ¼herkennung von Corona-Risikopatienten / Predicting patients at high risk for severe Covid-19 ;726;726;4 years;1 minute, 42 seconds;0;1 minute;42 seconds;0;1;42
Talk im Turm: Unter Tag. Ausgegrabene Geschichte. ;725;725;12 years;1 hour, 5 minutes;1 hour;5 minutes;0;1;5;0
Talk im Turm: Wir Egoisten ;722;722;8 years;1 hour, 11 minutes;1 hour;11 minutes;0;1;11;0
Talk im Turm: Wilde Tiere ;711;711;12 years;1 hour, 6 minutes;1 hour;6 minutes;0;1;6;0
Talk im Turm: Das Tier und wir ;709;709;6 years;54 minutes;0;54 minutes;0;0;54;0
Serie Â«Lieblingsorte im 100-jÃ¤hrigen HauptgebÃ¤udeÂ», Teil 4 ;692;692;10 years;3 minutes;0;3 minutes;0;0;3;0
Evolution happens: Bakterien ;691;691;2 years;2 minutes, 45 seconds;0;2 minutes;45 seconds;0;2;45
Wird der Aletschgletscher zu einem See? / Will the Aletsch Glacier turn into a lake? ;691;691;5 years;1 minute, 45 seconds;0;1 minute;45 seconds;0;1;45
Talk im Turm: GÃ¼lleloch und schnelle Klicks. Was Daten uns verraten. ;687;687;7 years;1 hour, 17 minutes;1 hour;17 minutes;0;1;17;0
Roboterforschung an der UniversitÃ¤t ZÃ¼rich ;678;678;13 years;4 minutes, 22 seconds;0;4 minutes;22 seconds;0;4;22
Tag der Chemie an der UniversitÃ¤t ZÃ¼rich ;676;676;13 years;4 minutes, 58 seconds;0;4 minutes;58 seconds;0;4;58
Talk im Turm: Revolution der Rechner. Wie Big Data unser Leben verÃ¤ndert ;673;673;9 years;1 hour, 12 minutes;1 hour;12 minutes;0;1;12;0
Energien der Zukunft ;671;671;12 years;4 minutes, 39 seconds;0;4 minutes;39 seconds;0;4;39
2022 UZH Innovathon: Building a human-centered Future of Work ;658;658;2 years;2 minutes, 44 seconds;0;2 minutes;44 seconds;0;2;44
Lehrpreis 2022: Christoph Riedweg ;657;657;2 years;3 minutes, 34 seconds;0;3 minutes;34 seconds;0;3;34
KreativitÃ¤t in der Arbeit ;656;656;9 years;5 minutes, 10 seconds;0;5 minutes;10 seconds;0;5;10
Abschlussfeier der Philosophischen FakultÃ¤t 2020 ;648;648;4 years;1 minute, 32 seconds;0;1 minute;32 seconds;0;1;32
Nachhaltigkeitsexperte Kai Niebert (UZH) zur Pariser Klimakonferenz ;636;636;9 years;4 minutes, 43 seconds;0;4 minutes;43 seconds;0;4;43
Aufgefallen: Kripochefin Christiane Lentjes Meili ;634;634;5 years;2 minutes, 52 seconds;0;2 minutes;52 seconds;0;2;52
UZH PhD students apply for the Hult Prize ;631;631;10 years;5 minutes, 22 seconds;0;5 minutes;22 seconds;0;5;22
Double Degree Master of Law with Hong Kong ;626;626;7 years;4 minutes, 36 seconds;0;4 minutes;36 seconds;0;4;36
Wieso sind manche Affenarten egoistisch, andere selbstlos? ;620;620;8 years;3 minutes, 34 seconds;0;3 minutes;34 seconds;0;3;34
"University Research Priority Program ""Human Reproduction Reloaded"": An Interview with Andrea BÃ¼chler ";617;617;2 years;3 minutes, 50 seconds;0;3 minutes;50 seconds;0;3;50
Innovathon 2021 ;617;617;3 years;4 minutes, 50 seconds;0;4 minutes;50 seconds;0;4;50
International Sports Law | UZH International Summer School 2023 | Trailer ;608;608;2 years;48 seconds;0;FALSE;0;0;0;48
Shaping the Future of Teaching Together | University of Zurich ;607;607;1 year;1 minute, 26 seconds;0;1 minute;26 seconds;0;1;26
UZI5 â€“ Die fÃ¼nfte Bauetappe des neue ChemiegebÃ¤ude am Campus Irchel (Trailer) ;607;607;7 years;1 minute, 1 second;0;1 minute;1 second;0;1;1
Zukunftstag 2011 an der UniversitÃ¤t ZÃ¼rich ;602;602;13 years;6 minutes, 49 seconds;0;6 minutes;49 seconds;0;6;49
Albert Einstein's Annus Mirabilis | UZH Spotlight ;600;600;2 years;46 seconds;0;FALSE;0;0;0;46
"University Research Priority Program ""Equality of Opportunity"": An Interview with Silja HÃ¤usermann ";599;599;2 years;4 minutes, 12 seconds;0;4 minutes;12 seconds;0;4;12
Welcome to UZH 2014 ;596;596;10 years;1 minute, 24 seconds;0;1 minute;24 seconds;0;1;24
Learn to shape the world by innovating ;580;580;5 years;1 minute, 46 seconds;0;1 minute;46 seconds;0;1;46
Chemietag 2018 ;575;575;7 years;2 minutes, 52 seconds;0;2 minutes;52 seconds;0;2;52
Ready for take-off | Herbstsemester 2021 | Fall Semester 2021 ;563;563;3 years;1 minute, 50 seconds;0;1 minute;50 seconds;0;1;50
ChemCup 2024 Highlights | UZH, Department of Chemistry ;562;562;9 months;2 minutes, 56 seconds;0;2 minutes;56 seconds;0;2;56
Just ask, we answer | Printing? How to @UZH! ;561;561;5 years;1 minute, 27 seconds;0;1 minute;27 seconds;0;1;27
Aufgefallen: UZH Alumnus Rolf DÃ¶rig ;559;559;5 years;2 minutes, 33 seconds;0;2 minutes;33 seconds;0;2;33
Â«100 Ways of ThinkingÂ» mit Artur Zmijewski ;554;554;6 years;1 minute, 59 seconds;0;1 minute;59 seconds;0;1;59
The Una Europa General Assembly at the University of Zurich | June 2024 ;550;550;9 months;2 minutes, 17 seconds;0;2 minutes;17 seconds;0;2;17
Pandemiefonds der UniversitÃ¤t ZÃ¼rich ;548;548;4 years;2 minutes, 13 seconds;0;2 minutes;13 seconds;0;2;13
Willkommen, liebe Erstsemestrige ;545;545;8 years;1 minute, 23 seconds;0;1 minute;23 seconds;0;1;23
â€Mir gefÃ¤llt, dass man sich mit vielen unterschiedlichen Leuten austauschen kannâ€œ | Student Stories ;543;543;2 years;3 minutes, 18 seconds;0;3 minutes;18 seconds;0;3;18
UZH Studie zur Immunantwort gegen das Coronavirus / Antibody response to the Sars-CoV-2 virus ;542;542;4 years;1 minute, 9 seconds;0;1 minute;9 seconds;0;1;9
Talk im Turm: GÃ¶ttlicher Rausch. Von griechischem Wein und Maniokbier. ;538;538;10 years;1 hour, 21 minutes;1 hour;21 minutes;0;1;21;0
Forschung an der Klinik fÃ¼r Zoo-, Heim- und Wildtiere Vetsuisse-FakultÃ¤t der UniversitÃ¤t ZÃ¼rich ;536;536;9 years;6 minutes, 4 seconds;0;6 minutes;4 seconds;0;6;4
UZH Christmas Video ;533;533;7 years;50 seconds;0;FALSE;0;0;0;50
Â«FÃ¼nf Fragen an die SammlungenÂ» | Werkstattreihe VÃ¶lkerkundemuseum | UniversitÃ¤t ZÃ¼rich ;532;532;1 year;16 minutes;0;16 minutes;0;0;16;0
Was war 2011 deine wichtigste Erkenntnis? ;532;532;13 years;4 minutes, 34 seconds;0;4 minutes;34 seconds;0;4;34
Der KÃ¶rper - Ich oder Mein ;525;525;3 years;14 minutes, 48 seconds;0;14 minutes;48 seconds;0;14;48
Botschaft von Gabriele Siegert an die Mitarbeitenden der UZH ;522;522;5 years;2 minutes, 18 seconds;0;2 minutes;18 seconds;0;2;18
Aufgefallen: UZH-Alumna Doris Leuthard, Teil 3 ;521;521;5 years;2 minutes, 22 seconds;0;2 minutes;22 seconds;0;2;22
ZÃ¼rcher Kunstskandal von 1914/1915 ;521;521;10 years;10 minutes, 9 seconds;0;10 minutes;9 seconds;0;10;9
Aufgefallen: UZH Alumna Ingrid Deltenre ;515;515;5 years;2 minutes, 25 seconds;0;2 minutes;25 seconds;0;2;25
Astrophysiker an der Streetparade ;510;510;13 years;2 minutes, 47 seconds;0;2 minutes;47 seconds;0;2;47
UZH Season's Greetings 2016 ;509;509;8 years;45 seconds;0;FALSE;0;0;0;45
Digital Entrepreneurship Bootcamp 2020 - UZH Innovation Hub ;504;504;4 years;1 minute, 8 seconds;0;1 minute;8 seconds;0;1;8
Programming the Global Brain ;504;504;12 years;6 minutes, 28 seconds;0;6 minutes;28 seconds;0;6;28
Merci, Gabriele Siegert! ;500;500;4 years;1 minute, 58 seconds;0;1 minute;58 seconds;0;1;58
UZH Studie zur Ausbreitung des Coronavirus / Study on the spread of the coronavirus in Switzerland ;500;500;4 years;1 minute, 35 seconds;0;1 minute;35 seconds;0;1;35
Zwischenbericht Covid-19-Forschung: Ausbreitung des Coronavirus ;499;499;4 years;5 minutes, 19 seconds;0;5 minutes;19 seconds;0;5;19
Melanie Generali | UZH 3R Award ;495;495;1 year;3 minutes, 3 seconds;0;3 minutes;3 seconds;0;3;3
Innovators Camp 2021 ;494;494;3 years;2 minutes, 37 seconds;0;2 minutes;37 seconds;0;2;37
Matterhorn ;494;494;9 years;2 minutes, 34 seconds;0;2 minutes;34 seconds;0;2;34
Supranational banking rules - the hurdle race ;492;492;3 years;2 minutes, 28 seconds;0;2 minutes;28 seconds;0;2;28
Serie Â«Lieblingsorte im 100-jÃ¤hrigen HauptgebÃ¤udeÂ», Teil 1 ;489;489;10 years;2 minutes, 7 seconds;0;2 minutes;7 seconds;0;2;7
Kleine Helfer â€“ Was neue Medikamente kÃ¶nnen ;474;474;8 years;1 hour, 23 minutes;1 hour;23 minutes;0;1;23;0
Studie zu Altersheimen in ZÃ¼rich ;464;464;11 years;9 minutes, 12 seconds;0;9 minutes;12 seconds;0;9;12
Paul Karrer - Nobel Prize in Chemistry 1937 ;460;460;4 years;5 minutes, 24 seconds;0;5 minutes;24 seconds;0;5;24
Lehre an der UZH: Logistiker*in ;459;459;2 years;3 minutes, 8 seconds;0;3 minutes;8 seconds;0;3;8
Professorinnen-ApÃ©ro an der UniversitÃ¤t ZÃ¼rich ;452;452;12 years;4 minutes, 17 seconds;0;4 minutes;17 seconds;0;4;17
UZH's international partner universities ;449;449;6 years;2 minutes, 49 seconds;0;2 minutes;49 seconds;0;2;49
The Largest Shark That Ever Lived | UZH Spotlight ;448;448;2 years;52 seconds;0;FALSE;0;0;0;52
Gleichstellung an der UZH ;448;448;9 years;12 minutes, 18 seconds;0;12 minutes;18 seconds;0;12;18
Andreas Kellerhals zu Winston Churchill ;447;447;8 years;2 minutes, 34 seconds;0;2 minutes;34 seconds;0;2;34
Giuseppe Esposito | UZH 3R Award ;439;439;1 year;2 minutes, 55 seconds;0;2 minutes;55 seconds;0;2;55
ğŸš€ Coaching - Digital Entrepreneurship Bootcamp 2021 ;438;438;3 years;2 minutes, 8 seconds;0;2 minutes;8 seconds;0;2;8
Lehre an der UZH: Informatiker*in Fachrichtung Plattformentwicklung ;437;437;10 months;3 minutes, 22 seconds;0;3 minutes;22 seconds;0;3;22
UZI5 â€“ Die fÃ¼nfte Bauetappe des neue ChemiegebÃ¤ude am Campus Irchel (Voller Film) ;437;437;7 years;5 minutes, 44 seconds;0;5 minutes;44 seconds;0;5;44
A Warm Welcome to All News Students! ;435;435;8 years;1 minute, 13 seconds;0;1 minute;13 seconds;0;1;13
Video-Serie Â«LieblingsorteÂ» im 100-jÃ¤hrigen HauptgebÃ¤ude, Teil 6: LichterlÃ¶schen ;433;433;10 years;4 minutes, 7 seconds;0;4 minutes;7 seconds;0;4;7
Ã–kologischer Neubau fÃ¼r die Zahnmedizin ;427;427;4 years;2 minutes, 20 seconds;0;2 minutes;20 seconds;0;2;20
Von der Forschung zur Innovation: Recht - Medizin - Technologie ;425;425;3 years;2 minutes, 55 seconds;0;2 minutes;55 seconds;0;2;55
Aufgefallen: UZH Alumnus Alex RÃ¼bel ;423;423;5 years;2 minutes, 49 seconds;0;2 minutes;49 seconds;0;2;49
Just ask, we answer | Want coffee? Itâ€™s close! ;421;421;5 years;2 minutes, 47 seconds;0;2 minutes;47 seconds;0;2;47
Impressionen Wissenschaftstage Scientifica 2015 ;421;421;9 years;3 minutes, 56 seconds;0;3 minutes;56 seconds;0;3;56
Learn how to shape the world ;420;420;5 years;1 minute, 13 seconds;0;1 minute;13 seconds;0;1;13
Just ask, we answer | Working and studying? ;417;417;5 years;2 minutes, 18 seconds;0;2 minutes;18 seconds;0;2;18
Vorschau auf das ZÃ¼rcher Philosophie Festival ;417;417;6 years;2 minutes, 28 seconds;0;2 minutes;28 seconds;0;2;28
HochprÃ¤zises BestrahlungsgerÃ¤t am Tierspital rettet Tierleben ;414;414;3 years;2 minutes, 9 seconds;0;2 minutes;9 seconds;0;2;9
Innovation an der UniversitÃ¤t ZÃ¼rich ;409;409;3 years;1 minute, 46 seconds;0;1 minute;46 seconds;0;1;46
Hedi-Fritz-Niggli-Gastprofessorinnen ;408;408;9 years;7 minutes, 30 seconds;0;7 minutes;30 seconds;0;7;30
BundesprÃ¤sident Johann Schneider-Ammann an der UZH ;404;404;8 years;2 minutes, 40 seconds;0;2 minutes;40 seconds;0;2;40
Men Are Leaving Feminizing Occupations | UZH Spotlight ;402;402;2 years;53 seconds;0;FALSE;0;0;0;53
Studi-Schwinget ;401;401;10 years;4 minutes, 57 seconds;0;4 minutes;57 seconds;0;4;57
Standort Schlieren der UZH ;399;399;11 years;8 minutes, 54 seconds;0;8 minutes;54 seconds;0;8;54
